Weapon,ATK,Secondary,Value
BeaconoftheReedSea,608,CRITRate,33.1%
SkywardPride,674,EnergyRecharge,36.8%
SongofBrokenPines,741,PhysicalDMGBonus,20.7%
TheUnforged,608,ATK,49.6%
WolfsGravestone,608,ATK,49.6%
RedhornStonethresher,542,CRITDMG,88.2%
UltimateOverlordsMegaMagicSword,565,EnergyRecharge,30.6%
BlackcliffSlasher,510,CRITDMG,55.1%
FavoniusGreatsword,454,EnergyRecharge,61.3%
KatsuragikiriNagamasa,510,EnergyRecharge,45.9%
LithicBlade,510,ATK,41.3%
LuxuriousSeaLord,454,ATK,55.1%
PrototypeArchaic,565,ATK,27.6%
Rainslasher,510,ElementalMastery,165
RoyalGreatsword,565,ATK,27.6%
SacrificialGreatsword,565,EnergyRecharge,30.6%
SerpentSpine,510,CRITRate,27.6%
Snow-TombedStarsilver,565,PhysicalDMGBonus,34.5%
TheBell,510,HP,41.3%
Whiteblind,510,DEF,51.7%
Akuoumaru,510,ATK,41.3%
ForestRegalia,565,EnergyRechagre,30.6%
MakhairaAquamarine,510,ElementalMastery,165
MailedFlower,565,ElementalMastery,110
TalkingStick,565,CRITRate,18.4%
TidalShadow,510,ATK,41.3%
PortablePowerSaw,454,HP,55.1%
Slingshot,354,CRITRATE,31.2%
DullBlade,185,ATK,0%
HuntersBow,185,ATK,0%
WasterGreatsword,185,ATK,0%
BeginnersProtector,185,ATK,0%
ApprenticesNotes,185,ATK,0%
FerrousShadow,401,HP,35.2%
DarkIronSword,401,ElementalMastery,141
SkyriderSword,354,EnergyRecharge,51.7%
SkyriderGreatsword,401,PhysicalDMGBonus,43.9%
CoolSteel,401,ATK,35.2%
SharpshootersOath,401,CRITDMG,46.9%
RavenBow,448,ElementalMastery,94
TwinNephrite,448,CRITRATE,15.6%
DebateClub,401,ATK,35.2%
